Group,Marker Icon,Marker Color,Icon Color,Custom Size,Name,Kilo,Area,beach,depth,Building%,Latitude,Longitude
Al Karma,hotel,darkblue,Cyan,,Al Karma,,,,,,30.98834,28.72251
Al Maryland,hotel,darkblue,Cyan,,Al Maryland,,,,,,31.24877,27.38759
Al Nouran (Garawla),hotel,darkblue,Cyan,,Al Nouran (Garawla),,,,,,31.25029,27.38615
Al Tasamoh Beach,hotel,darkblue,Cyan,,Al Tasamoh Beach,,,,,,31.07278,28.19951
Al-Ealameen,hotel,darkblue,Cyan,,Al-Ealameen,,,,,,31.25849,27.38749
Albatros Blue Coast,hotel,darkblue,Cyan,,Albatros Blue Coast,,,,,,31.08152,28.11682
Almaza Bay,hotel,darkblue,Cyan,,Almaza Bay,,,,,,31.19569,27.55479
Amwaj resort,hotel,darkblue,Cyan,,Amwaj resort,,,,,,30.99945,28.68214
Baghoosh Beach Resort,hotel,darkblue,Cyan,,Baghoosh Beach Resort,,,,,,31.17978,27.64193
BIANCHI,hotel,darkblue,Cyan,,BIANCHI,,,,,,31.00288,28.69741
Blues,hotel,darkblue,Cyan,,Blues,,,,,,31.09125,27.94479
Blues Tiffany Ras El Hekma,hotel,darkblue,Cyan,,Blues Tiffany Ras El Hekma,,,,,,31.08944,27.9878
Bo Islands,hotel,darkblue,Cyan,,Bo Islands,,شركة عظيمة,الكيلو 50,الكيلو 50,الكيلو 50,30.94187,28.82468
bo sands,hotel,darkblue,Cyan,,bo sands,,نفس الشركة العظيمه,الكيلو 51,الكيلو 51,الكيلو 51,30.92034,28.81409
Caesar Bay Resort,hotel,darkblue,Cyan,,Caesar Bay Resort,,,,,,31.08548,28.01971
Canaria Beach,hotel,darkblue,Cyan,,Canaria Beach,,,,,,31.0693,28.25294
Castle New Project,hotel,red,Cyan,,Castle New Project,,,,,,31.20301,27.48885
Cecilia Lagoons,hotel,darkblue,Cyan,,Cecilia Lagoons,,,,,,31.24396,27.39781
Citystars North Coast,hotel,darkblue,Cyan,,Citystars North Coast,,,,,,31.07915,28.07372
Coast 82,hotel,darkblue,Cyan,,Coast 82,,,,,,31.0914,27.95666
Coral Hills Resorts,hotel,darkblue,Cyan,,Coral Hills Resorts,,,,,,31.08402,28.15367
Coronado North Coast,hotel,darkblue,Cyan,,Coronado North Coast,,,,,,31.08086,28.38448
Costa De Luna,hotel,darkblue,Cyan,,Costa De Luna,,,,,,31.23381,27.4113
Crystal Bay North Coast,hotel,darkblue,Cyan,,Crystal Bay North Coast,,,,,,31.2494,27.39048
Crystal Lagoons North Coast,hotel,darkblue,Cyan,,Crystal Lagoons North Coast,,,,,,31.20582,27.4992
Diplo 3 Sidi Abdel Rahman,hotel,darkblue,Cyan,,Diplo 3 Sidi Abdel Rahman,,,,,,30.94822,28.77644
Disney Beach Resort,hotel,darkblue,Cyan,,Disney Beach Resort,,,,,,31.17732,27.66287
El Abd Resort Sidi Heneish,hotel,darkblue,Cyan,,El Abd Resort Sidi Heneish,,,,,,31.18648,27.63096
El Rawan Resort,hotel,darkblue,Cyan,,El Rawan Resort,,,,,,31.08627,27.96218
Elhana Beach,hotel,darkblue,Cyan,,Elhana Beach,,,,,,31.00002,28.70922
Elitian Beach,hotel,darkblue,Cyan,,Elitian Beach,,,,,,31.235,27.40919
Emirates Heights,hotel,darkblue,Cyan,,Emirates Heights,,,,,,31.06986,28.23995
Etap Ras Elhekma,hotel,darkblue,Cyan,,Etap Ras Elhekma,,,,,,31.10125,27.91196
Farah 2 Resort,hotel,darkblue,Cyan,,Farah 2 Resort,,,,,,30.98441,28.72593
FARAH RESORT,hotel,darkblue,Cyan,,FARAH RESORT,,,,,,30.94898,28.81909
Fouka Bay,hotel,darkblue,Cyan,,Fouka Bay,,,,,,31.08459,27.93361
GAIA Sabbour,hotel,darkblue,Cyan,,GAIA Sabbour,,,,,,31.08257,28.08171
Garawlah Bay Beach,hotel,darkblue,Cyan,,Garawlah Bay Beach,,,,,,31.2372,27.40498
Ghazala Bay Village,hotel,darkblue,Cyan,,Ghazala Bay Village,,,,,,31.02989,28.59108
Ghazala Valley,hotel,darkblue,Cyan,,Ghazala Valley,,,,,,31.01969,28.59803
Hacienda Bay,hotel,darkblue,Cyan,,Hacienda Bay,,,,,,30.94368,28.79066
Hacienda Red,hotel,darkblue,Cyan,,Hacienda Red,,,,,,30.99723,28.65565
Hacienda West,hotel,darkblue,Cyan,,Hacienda West,,,,,,31.08888,27.94979
Hacienda White - Palm Hills,hotel,darkblue,Cyan,,Hacienda White - Palm Hills,,,,,,30.99541,28.66119
Jawhara Resort,hotel,darkblue,Cyan,,Jawhara Resort,,,,,,31.08891,27.98157
Jaz Crystal Resort,hotel,darkblue,Cyan,,Jaz Crystal Resort,,,,,,31.20087,27.52374
Jefaira - Inertia Egypt,hotel,darkblue,Cyan,,Jefaira - Inertia Egypt,,,,,,31.08852,28.14228
Jevera Bay North Coast,hotel,darkblue,Cyan,,Jevera Bay North Coast,,,,,,31.08607,28.0903
Katameya Coast,hotel,darkblue,Cyan,,Katameya Coast,,,,,,31.08165,28.17776
KATAMEYA COAST,hotel,darkblue,Cyan,,KATAMEYA COAST,,,,,,31.07867,28.18786
La Serina North Coast,hotel,darkblue,Cyan,,La Serina North Coast,,,,,,31.07929,28.37567
La Vista Bay East,hotel,darkblue,Cyan,,La Vista Bay East,,,,,,31.07283,28.36698
La Vista Cascada,hotel,darkblue,Cyan,,La Vista Cascada,,,,,,30.99049,28.71889
La Vista Ras El Hikma,hotel,darkblue,Cyan,,La Vista Ras El Hikma,,,,,,31.08312,27.99541
Lamera,hotel,darkblue,Cyan,,Lamera,,,,,,31.08696,28.10019
Lamora Beach,hotel,darkblue,Cyan,,Lamora Beach,,,,,,31.07148,28.29285
Lazorde Bay Resort,hotel,darkblue,Cyan,,Lazorde Bay Resort,,,,,,30.95192,28.82759
Lumiere,hotel,darkblue,Cyan,,Lumiere,,,,,,31.09476,27.93366
malaaz sodic north coast,hotel,darkblue,Cyan,,malaaz sodic north coast,,,,,,31.0331,28.56339
Marassi,hotel,darkblue,Cyan,,Marassi,,,,,,30.96288,28.75658
Marina,hotel,darkblue,Cyan,,Marina,,,,,,30.84195,28.97633
Marseilia Beach 4,hotel,darkblue,Cyan,,Marseilia Beach 4,,,,,,30.9511,28.8019
Miami Islands,hotel,darkblue,Cyan,,Miami Islands,,,,,,31.26515,27.37473
Mina 5 Resort,hotel,darkblue,Cyan,,Mina 5 Resort,,,,,,31.08804,28.00839
Mountain View Resort,hotel,darkblue,Cyan,,Mountain View Resort,,,,,,31.08271,28.02844
Orchidia Resort,hotel,darkblue,Cyan,,Orchidia Resort,,,,,,30.99456,28.71633
Orchidia Resort,hotel,darkblue,Cyan,,Orchidia Resort,,,,,,30.99235,28.71534
OUD north coast,hotel,darkblue,Cyan,,OUD north coast,,,,,,31.07064,28.34156
Palma Di Majorca resort,hotel,darkblue,Cyan,,Palma Di Majorca resort,,,,,,31.08214,28.39457
palmaplaja - capital home,hotel,darkblue,Cyan,,palmaplaja - capital home,,,,,,31.23477,27.408
Ramla North Coast,hotel,darkblue,Cyan,,Ramla North Coast,,,,,,31.08728,28.11971
retan north coast,hotel,darkblue,Cyan,,retan north coast,,,,,,30.97815,28.72432
Royal Beach Resort,hotel,darkblue,Cyan,,Royal Beach Resort,,,,,,31.08308,27.97396
Royal Beach Resort,hotel,darkblue,Cyan,,Royal Beach Resort,,,,,,31.08737,27.9776
Santa Monica,hotel,darkblue,Cyan,,Santa Monica,,,,,,31.2568,27.38995
Sea and See Resort,hotel,darkblue,Cyan,,Sea and See Resort,,,,,,31.23836,27.40316
Sea View North Coast,hotel,darkblue,Cyan,,Sea View North Coast,,,,,,31.08812,28.16613
Sea View North Coast,hotel,darkblue,Cyan,,Sea View North Coast,,,,,,31.08927,28.16136
Seashell,hotel,darkblue,Cyan,,Seashell,,,,,,30.98955,28.6934
Smeralda Bay,hotel,darkblue,Cyan,,Smeralda Bay,,,,,,31.19133,27.58638
Stella Di Mare,hotel,darkblue,Cyan,,Stella Di Mare,,,,,,30.9595,28.77214
Stella Heights,hotel,darkblue,Cyan,,Stella Heights,,,,,,30.99379,28.71099
Swan Lake North Coast,hotel,darkblue,Cyan,,Swan Lake North Coast,,,,,,31.07483,28.06128
Tahiti Bay Garawlah,hotel,darkblue,Cyan,,Tahiti Bay Garawlah,,,,,,31.23263,27.40708
Telal El Alamein,hotel,darkblue,Cyan,,Telal El Alamein,,,,,,31.01185,28.60606
The Shore North Coast,hotel,darkblue,Cyan,,The Shore North Coast,,,,,,31.07245,28.20117
White Bay Sidi Heneish,hotel,darkblue,Cyan,,White Bay Sidi Heneish,,,,,,31.17758,27.65618
Zahra El-Morshedy,hotel,darkblue,Cyan,,Zahra El-Morshedy,,,,,,30.94204,28.80502
